q: 0.70, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.70, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.70, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.70, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.70, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.70, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 1, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.80, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.80, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 1, bot2: 1, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.90, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 1, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 1, bot3: 1
q: 0.90, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 1, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 1
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 1, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 0.90, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 1.00, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 1.00, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 1.00, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 1.00, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 1.00, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 1.00, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 1.00, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 1.00, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 1.00, d: 21, bot1: 0, bot2: 0, bot3: 0
q: 1.00, d: 21, bot1: 0, bot2: 0, bot3: 0
